date,side,or_width,prior_adx,entry_et,exit,points,net,cum_net
2020-01-14,short,34.2,36.6,09:51,stopped,-35.8,-72.74,-80.4
2020-01-15,long,28.2,37.7,09:54,stopped,-29.8,-60.74,-141.14
2020-01-16,long,27.5,38.5,09:45,stopped,-29.0,-59.24,-200.38
2020-01-17,short,39.2,39.5,11:13,stopped,-40.8,-82.74,-283.12
2020-01-20,long,8.5,40.8,09:52,stopped,-10.0,-21.24,-304.36
2020-01-21,long,19.5,41.9,09:51,flat 15:55,-1.0,-3.24,-307.6
2020-01-22,long,29.5,42.5,09:59,stopped,-31.0,-63.24,-370.84
2020-01-24,short,22.2,43.6,09:47,target,117.8,234.26,-136.58
2020-01-30,long,70.5,36.8,14:42,flat 15:55,20.2,39.26,-97.32
2020-01-31,short,61.0,36.0,09:45,flat 15:55,118.2,235.26,137.94
2020-02-03,long,58.8,34.6,09:45,flat 15:55,33.5,65.76,203.7
2020-02-05,short,86.0,33.6,10:13,flat 15:55,2.5,3.76,207.46
2020-02-10,long,59.2,35.7,09:45,flat 15:55,79.8,158.26,365.72
2020-02-11,short,43.0,36.6,14:03,flat 15:55,3.8,6.26,371.98
2020-02-12,long,24.8,37.8,11:25,flat 15:55,18.5,35.76,407.74
2020-02-13,long,39.2,39.0,09:45,flat 15:55,26.0,50.76,458.5
2020-02-14,short,32.0,39.8,09:50,stopped,-33.5,-68.24,390.26
2020-02-17,long,8.0,40.6,10:48,flat 15:55,0.8,0.26,390.52
2020-02-18,long,41.2,41.5,09:53,flat 15:55,21.0,40.76,431.28
2020-02-19,long,30.0,40.9,09:52,flat 15:55,18.8,36.26,467.54
2020-02-20,short,32.8,40.9,11:07,target,167.5,333.76,801.3
2020-02-21,short,78.2,39.1,09:45,flat 15:55,66.0,130.76,932.06
2020-02-25,short,70.8,35.9,09:45,target,219.2,437.26,1369.32
2020-02-27,short,91.2,36.7,09:46,stopped,-92.8,-186.74,1182.58
2020-03-02,long,111.8,40.1,10:54,flat 15:55,255.2,509.26,1691.84
2020-03-03,short,103.5,39.9,09:50,stopped,-105.0,-211.24,1480.6
2020-03-04,short,95.8,39.1,09:53,stopped,-97.2,-195.74,1284.86
2020-03-05,long,80.5,38.4,10:18,stopped,-82.0,-165.24,1119.62
2020-03-06,long,84.2,37.9,10:16,stopped,-85.8,-172.74,946.88
2020-03-10,short,106.5,39.4,09:48,stopped,-108.0,-217.24,729.64
2020-03-11,long,90.2,39.8,10:08,stopped,-91.8,-184.74,544.9
2020-03-12,short,115.0,40.3,09:50,stopped,-117.8,-236.74,308.16
2020-03-24,long,109.5,47.0,10:25,stopped,-111.0,-223.24,84.92
2020-03-26,long,123.8,45.2,09:59,flat 15:55,245.8,490.26,575.18
2020-03-27,short,106.2,43.5,09:47,stopped,-107.8,-216.74,358.44
2020-03-30,long,82.5,42.0,10:03,flat 15:55,159.8,318.26,676.7
2020-03-31,long,57.0,40.2,10:06,stopped,-58.5,-118.24,558.46
2020-04-01,long,72.5,38.1,10:16,stopped,-74.0,-149.24,409.22
2020-04-02,long,104.2,37.1,10:12,flat 15:55,88.5,175.76,584.98
2020-04-07,short,97.2,33.1,10:06,flat 15:55,131.0,260.76,845.74
2020-04-08,long,54.0,31.2,11:20,flat 15:55,75.5,149.76,995.5
2020-04-13,long,67.5,26.8,13:52,flat 15:55,70.8,140.26,1135.76
2020-04-14,long,82.0,25.2,09:45,flat 15:55,137.2,273.26,1409.02
2020-04-15,long,67.2,24.9,10:49,flat 15:55,-0.2,-1.74,1407.28
2020-04-16,long,51.0,24.6,10:49,stopped,-52.5,-106.24,1301.04
2020-04-17,short,107.5,24.9,10:38,flat 15:55,-56.8,-114.74,1186.3
2020-04-20,long,55.0,25.3,10:24,stopped,-56.5,-114.24,1072.06
2020-04-21,short,113.5,25.6,09:45,flat 15:55,157.2,313.26,1385.32
2020-04-22,long,56.5,24.4,10:40,flat 15:55,79.5,157.76,1543.08
2020-04-23,long,82.2,23.5,10:18,stopped,-83.8,-168.74,1374.34
2020-04-24,short,51.2,22.9,09:46,stopped,-52.8,-106.74,1267.6
2020-04-27,short,39.8,22.4,10:59,stopped,-41.2,-83.74,1183.86
2020-04-28,short,55.0,22.2,09:48,flat 15:55,189.2,377.26,1561.12
2020-04-30,short,79.8,21.3,12:00,flat 15:55,-42.8,-86.74,1474.38
2020-05-01,long,62.8,21.2,10:00,stopped,-64.2,-129.74,1344.64
2020-05-04,long,36.8,20.2,09:48,flat 15:55,115.2,229.26,1573.9
2020-05-12,short,81.0,20.5,09:50,flat 15:55,145.2,289.26,1863.16
2020-05-13,short,98.8,20.8,11:38,flat 15:55,51.5,101.76,1964.92
2020-05-14,long,63.8,20.2,12:55,flat 15:55,100.5,199.76,2164.68
2020-05-25,long,12.5,21.5,09:50,flat 15:55,5.8,10.26,2174.94
2020-05-26,short,50.2,22.2,09:50,flat 15:55,140.2,279.26,2454.2
2020-05-27,short,61.0,22.0,09:46,stopped,-62.5,-126.24,2327.96
2020-05-28,long,80.5,20.7,10:08,flat 15:55,-61.2,-123.74,2204.22
2020-06-10,long,43.0,20.2,10:00,stopped,-44.5,-90.24,2113.98
2020-06-11,short,76.8,21.6,11:01,flat 15:55,272.5,543.76,2657.74
2020-06-12,long,70.5,20.2,09:45,stopped,-72.0,-145.24,2512.5
2020-07-10,short,92.2,20.4,10:00,stopped,-93.8,-188.74,2323.76
2020-07-13,long,67.2,22.1,10:28,stopped,-68.8,-138.74,2185.02
2020-07-15,short,89.2,24.8,11:03,flat 15:55,7.0,12.76,2197.78
2020-07-16,long,62.5,25.6,13:14,flat 15:55,2.8,4.26,2202.04
2020-07-17,short,68.0,25.9,09:46,stopped,-69.5,-140.24,2061.8
2020-07-21,short,97.5,27.4,10:10,flat 15:55,100.2,199.26,2261.06
2020-07-22,short,53.8,28.8,10:47,stopped,-55.2,-111.74,2149.32
2020-07-23,short,46.8,29.8,10:12,flat 15:55,238.2,475.26,2624.58
2020-07-27,long,97.0,27.7,09:49,stopped,-98.5,-198.24,2426.34
2020-07-28,short,67.8,26.8,09:51,stopped,-69.2,-139.74,2286.6
2020-07-29,short,35.5,26.0,09:49,stopped,-37.0,-75.24,2211.36
2020-07-30,long,66.2,25.4,09:47,stopped,-67.8,-136.74,2074.62
2020-07-31,short,121.2,25.6,10:03,flat 15:55,-86.8,-174.74,1899.88
2020-08-03,long,62.0,25.8,09:45,flat 15:55,11.8,22.26,1922.14
2020-08-04,long,43.8,26.5,09:45,stopped,-45.2,-91.74,1830.4
2020-08-06,long,39.2,28.0,10:00,flat 15:55,139.2,277.26,2107.66
2020-08-07,long,32.8,29.1,09:47,stopped,-34.2,-69.74,2037.92
2020-08-11,short,74.2,30.0,10:07,stopped,-75.8,-152.74,1885.18
2020-08-12,long,48.8,29.4,09:48,flat 15:55,135.8,270.26,2155.44
2020-08-13,long,66.0,29.3,10:30,stopped,-67.5,-136.24,2019.2
2020-08-14,short,49.2,29.5,09:46,flat 15:55,-3.2,-7.74,2011.46
2020-08-17,long,30.2,29.5,09:46,flat 15:55,33.0,64.76,2076.22
2020-08-18,long,56.0,29.8,12:32,flat 15:55,8.5,15.76,2091.98
2020-08-19,long,48.2,30.4,11:00,stopped,-49.8,-100.74,1991.24
2020-08-20,long,74.0,31.1,09:45,flat 15:55,135.0,268.76,2260.0
2020-08-21,long,35.5,32.0,09:45,flat 15:55,62.2,123.26,2383.26
2020-08-26,long,34.0,35.9,10:24,flat 15:55,166.0,330.76,2714.02
2020-08-27,short,103.5,37.8,10:06,stopped,-105.0,-211.24,2502.78
2020-08-28,long,31.8,39.6,09:59,stopped,-33.2,-67.74,2435.04
2020-08-31,long,48.2,41.3,09:45,flat 15:55,89.0,176.76,2611.8
2020-09-02,short,76.2,45.3,09:51,stopped,-77.8,-156.74,2455.06
2020-09-03,short,110.2,47.4,10:12,target,299.8,598.26,3053.32
2020-09-07,long,27.5,42.8,09:47,stopped,-29.0,-59.24,2994.08
2020-09-09,long,99.2,38.8,10:25,flat 15:55,146.5,291.76,3285.84
2020-09-10,long,81.8,37.2,09:53,stopped,-83.2,-167.74,3118.1
2020-09-11,short,87.0,36.1,09:47,flat 15:55,107.5,213.76,3331.86
2020-09-14,long,78.0,35.5,09:45,stopped,-79.5,-160.24,3171.62
2020-09-15,long,48.5,34.5,09:50,stopped,-50.0,-101.24,3070.38
2020-09-16,short,55.8,33.1,09:46,flat 15:55,171.8,342.26,3412.64
2020-09-17,long,83.0,32.1,09:47,stopped,-84.5,-170.24,3242.4
2020-09-18,short,66.8,32.0,09:45,flat 15:55,142.5,283.76,3526.16
2020-09-21,long,109.8,32.3,09:46,stopped,-111.2,-223.74,3302.42
2020-09-22,short,87.8,32.8,09:45,stopped,-89.2,-179.74,3122.68
2020-09-23,short,59.2,32.4,09:52,flat 15:55,304.5,607.76,3730.44
2020-09-24,long,79.5,32.3,09:46,flat 15:55,108.8,216.26,3946.7
2020-09-25,short,67.0,32.6,09:47,stopped,-68.5,-138.24,3808.46
2020-09-28,short,61.2,32.1,09:45,stopped,-62.8,-126.74,3681.72
2020-09-29,short,52.0,30.7,10:34,flat 15:55,0.5,-0.24,3681.48
2020-09-30,long,54.2,29.4,09:51,flat 15:55,64.8,128.26,3809.74
2020-10-01,short,36.5,27.6,09:46,stopped,-38.0,-77.24,3732.5
2020-10-02,long,120.5,25.7,09:47,stopped,-122.0,-245.24,3487.26
2020-10-05,long,50.8,24.8,10:00,flat 15:55,120.0,238.76,3726.02
2020-10-06,long,42.8,23.9,10:03,stopped,-44.2,-89.74,3636.28
2020-10-07,long,49.0,23.4,09:55,stopped,-50.5,-102.24,3534.04
2020-10-08,short,48.5,22.9,09:46,flat 15:55,-4.0,-9.24,3524.8
2020-10-09,long,40.8,22.1,09:49,flat 15:55,72.0,142.76,3667.56
2020-10-12,short,70.0,20.7,09:52,stopped,-71.5,-144.24,3523.32
2020-10-13,short,112.5,20.7,09:45,stopped,-114.0,-229.24,3294.08
2020-10-14,short,76.5,20.7,10:25,flat 15:55,74.8,148.26,3442.34
2020-10-15,long,102.2,20.2,09:46,stopped,-103.8,-208.74,3233.6
2021-03-01,long,75.5,21.5,10:00,flat 15:55,162.8,324.26,3557.86
2021-03-02,short,95.8,21.8,09:47,flat 15:55,134.5,267.76,3825.62
2021-03-03,short,122.8,22.0,09:46,flat 15:55,239.8,478.26,4303.88
2021-03-04,long,115.5,23.2,11:02,stopped,-117.0,-235.24,4068.64
2021-03-09,long,65.2,28.6,09:49,flat 15:55,177.8,354.26,4422.9
2021-03-10,long,99.0,29.3,09:50,stopped,-100.5,-202.24,4220.66
2021-03-11,long,74.8,29.4,10:49,flat 15:55,51.8,102.26,4322.92
2021-03-12,short,76.2,28.9,10:27,stopped,-77.8,-156.74,4166.18
2021-03-15,short,54.0,28.8,11:34,stopped,-55.5,-112.24,4053.94
2021-03-16,long,57.8,28.1,09:45,stopped,-59.2,-119.74,3934.2
2021-03-19,short,112.0,25.3,10:04,stopped,-113.5,-228.24,3705.96
2021-03-22,long,64.8,25.2,09:50,flat 15:55,87.8,174.26,3880.22
2021-03-23,short,52.8,24.0,09:48,stopped,-54.2,-109.74,3770.48
2021-03-24,short,84.0,22.8,09:48,flat 15:55,181.8,362.26,4132.74
2021-03-25,long,114.8,22.3,10:01,stopped,-116.2,-233.74,3899.0
2021-03-26,long,66.8,22.4,09:47,stopped,-68.2,-137.74,3761.26
2021-03-29,long,62.0,21.8,13:02,stopped,-63.5,-128.24,3633.02
2021-03-30,short,74.2,21.2,09:45,stopped,-75.8,-152.74,3480.28
2021-03-31,long,62.5,20.8,09:45,flat 15:55,77.2,153.26,3633.54
2021-04-13,long,72.5,20.6,09:48,flat 15:55,37.8,74.26,3707.8
2021-04-14,short,45.2,21.7,10:02,flat 15:55,157.8,314.26,4022.06
2021-04-15,long,54.5,22.9,10:15,flat 15:55,42.5,83.76,4105.82
2021-04-16,short,65.8,23.9,09:45,stopped,-67.2,-135.74,3970.08
2021-04-20,long,54.0,25.1,09:45,stopped,-55.5,-112.24,3857.84
2021-04-22,short,40.8,23.8,09:47,stopped,-42.2,-85.74,3772.1
2021-04-23,long,46.2,23.3,09:50,flat 15:55,121.2,241.26,4013.36
2021-04-26,long,31.8,23.0,10:04,flat 15:55,56.8,112.26,4125.62
2021-04-27,short,47.5,23.0,09:45,flat 15:55,22.0,42.76,4168.38
2021-04-28,short,57.5,23.0,12:00,stopped,-59.0,-119.24,4049.14
2021-04-29,short,49.5,22.7,09:45,flat 15:55,58.2,115.26,4164.4
2021-04-30,long,52.5,22.9,09:48,stopped,-54.0,-109.24,4055.16
2021-05-03,short,61.5,23.0,09:46,stopped,-63.0,-127.24,3927.92
2021-05-04,short,102.5,22.6,09:45,flat 15:55,100.0,198.76,4126.68
2021-05-06,short,84.8,22.0,10:00,stopped,-86.2,-173.74,3952.94
2021-05-10,short,121.8,20.8,09:53,flat 15:55,174.0,346.76,4299.7
2021-05-12,short,97.2,22.0,10:02,flat 15:55,155.2,309.26,4608.96
2021-05-13,long,58.5,23.2,10:00,stopped,-60.0,-121.24,4487.72
2021-05-14,long,49.0,24.3,09:58,flat 15:55,162.0,322.76,4810.48
2021-05-17,short,78.2,24.1,10:01,flat 15:55,-27.0,-55.24,4755.24
2021-05-18,short,48.2,24.0,09:46,stopped,-49.8,-100.74,4654.5
2021-05-19,long,95.5,23.6,09:45,flat 15:55,140.8,280.26,4934.76
2021-05-20,long,111.5,24.0,09:47,flat 15:55,115.0,228.76,5163.52
2021-05-21,short,71.0,22.9,09:45,flat 15:55,92.2,183.26,5346.78
2021-05-24,long,90.5,21.7,10:00,flat 15:55,72.8,144.26,5491.04
2021-05-25,short,61.8,20.3,09:51,flat 15:55,30.8,60.26,5551.3
2021-07-01,long,49.0,21.1,09:45,stopped,-50.5,-102.24,5449.06
2021-07-02,long,41.5,22.0,09:49,flat 15:55,63.5,125.76,5574.82
2021-07-05,short,8.2,23.5,09:47,flat 15:55,3.0,4.76,5579.58
2021-07-06,long,35.0,24.8,10:05,stopped,-36.5,-74.24,5505.34
2021-07-07,short,66.8,26.4,10:03,flat 15:55,10.2,19.26,5524.6
2021-07-08,long,73.8,28.2,10:00,stopped,-75.2,-151.74,5372.86
2021-07-12,short,64.8,28.5,09:50,flat 15:55,-41.8,-84.74,5288.12
2021-07-13,long,39.2,29.0,09:46,stopped,-40.8,-82.74,5205.38
2021-07-14,long,55.0,29.9,10:04,stopped,-56.5,-114.24,5091.14
2021-07-15,short,106.0,30.7,10:28,flat 15:55,14.2,27.26,5118.4
2021-07-19,short,81.5,29.2,09:53,stopped,-83.0,-167.24,4951.16
2021-07-21,long,55.2,26.1,09:57,flat 15:55,71.5,141.76,5092.92
2021-07-22,long,55.0,25.4,10:00,flat 15:55,26.5,51.76,5144.68
2021-07-27,short,57.0,26.2,09:58,target,251.2,501.26,5645.94
2021-07-29,long,87.5,23.7,09:46,flat 15:55,-31.5,-64.24,5581.7
2021-07-30,long,55.5,22.7,09:45,flat 15:55,20.2,39.26,5620.96
2021-08-02,short,93.5,21.4,09:45,stopped,-95.0,-191.24,5429.72
2021-08-03,short,46.5,20.5,09:52,stopped,-48.0,-97.24,5332.48
2021-09-23,long,86.0,22.3,09:46,flat 15:55,46.5,91.76,5424.24
2021-09-24,long,53.0,22.6,09:59,flat 15:55,80.0,158.76,5583.0
2021-09-28,short,102.8,23.5,09:45,flat 15:55,166.0,330.76,5913.76
2021-09-29,short,65.0,25.3,11:35,flat 15:55,47.2,93.26,6007.02
2021-09-30,long,65.2,27.1,09:50,stopped,-66.8,-134.74,5872.28
2021-10-01,short,104.5,28.8,09:45,stopped,-106.0,-213.24,5659.04
2021-10-04,short,130.0,30.8,09:45,flat 15:55,176.8,352.26,6011.3
2021-10-05,long,77.0,33.0,09:49,flat 15:55,98.8,196.26,6207.56
2021-10-06,long,127.8,34.9,10:22,flat 15:55,102.2,203.26,6410.82
2021-10-07,long,89.8,36.7,09:59,flat 15:55,-53.2,-107.74,6303.08
2021-10-08,short,95.5,36.5,09:59,flat 15:55,39.8,78.26,6381.34
2021-10-11,long,105.5,36.5,09:45,stopped,-107.0,-215.24,6166.1
2021-10-12,short,89.8,36.9,09:45,flat 15:55,53.8,106.26,6272.36
2021-10-13,long,61.0,37.6,14:01,flat 15:55,-20.2,-41.74,6230.62
2021-10-15,short,50.8,36.6,10:29,stopped,-52.2,-105.74,6124.88
2021-10-18,long,66.0,34.8,09:45,flat 15:55,169.8,338.26,6463.14
2021-10-20,long,33.2,30.6,09:50,stopped,-34.8,-70.74,6392.4
2021-10-21,long,44.8,29.2,09:45,flat 15:55,88.2,175.26,6567.66
2021-10-22,long,53.8,28.0,10:29,stopped,-55.2,-111.74,6455.92
2021-10-26,long,78.0,25.8,10:01,stopped,-79.5,-160.24,6295.68
2021-10-27,long,67.8,25.7,09:45,flat 15:55,-25.8,-52.74,6242.94
2021-10-29,long,67.2,25.9,09:45,flat 15:55,151.5,301.76,6544.7
2021-11-01,short,63.8,26.5,09:49,stopped,-65.2,-131.74,6412.96
2021-11-02,long,85.8,27.2,09:45,flat 15:55,4.5,7.76,6420.72
2021-11-03,short,54.2,28.1,10:04,stopped,-55.8,-112.74,6307.98
2021-11-09,short,37.8,35.3,09:47,flat 15:55,149.0,296.76,6604.74
2021-11-10,short,84.5,35.8,13:15,flat 15:55,47.2,93.26,6698.0
2021-11-11,short,57.0,34.4,10:16,flat 15:55,30.2,59.26,6757.26
2021-11-12,short,71.0,33.2,09:48,stopped,-72.5,-146.24,6611.02
2021-11-15,short,42.5,32.5,09:50,flat 15:55,45.0,88.76,6699.78
2021-11-16,long,103.0,32.1,10:16,flat 15:55,58.5,115.76,6815.54
2021-11-17,short,30.0,31.9,09:51,stopped,-31.5,-64.24,6751.3
2021-11-18,short,49.0,32.0,10:10,stopped,-50.5,-102.24,6649.06
2021-11-22,long,72.5,33.3,09:45,stopped,-74.0,-149.24,6499.82
2021-11-23,short,95.2,33.0,10:09,flat 15:55,-17.2,-35.74,6464.08
2021-11-24,short,94.0,31.2,09:46,stopped,-95.5,-192.24,6271.84
2021-11-25,long,20.5,29.5,09:45,flat 15:55,4.8,8.26,6280.1
2021-11-29,long,71.0,27.2,09:52,flat 15:55,126.8,252.26,6532.36
2021-11-30,long,53.5,25.7,09:45,stopped,-55.0,-111.24,6421.12
2021-12-01,short,83.2,24.7,12:55,flat 15:55,309.2,617.26,7038.38
2021-12-07,long,60.2,26.4,09:45,flat 15:55,105.0,208.76,7247.14
2021-12-13,short,71.0,21.4,09:53,flat 15:55,178.2,355.26,7602.4
2021-12-15,short,68.0,21.4,09:47,stopped,-69.5,-140.24,7462.16
2021-12-16,short,129.5,20.6,09:52,flat 15:55,361.5,721.76,8183.92
2022-01-18,short,101.8,20.2,11:31,flat 15:55,95.0,188.76,8372.68
2022-01-19,long,88.5,21.6,09:46,stopped,-90.0,-181.24,8191.44
2022-01-20,long,97.5,23.2,09:45,stopped,-99.0,-199.24,7992.2
2022-01-25,long,120.8,30.1,14:19,stopped,-122.2,-245.74,7746.46
2022-01-27,long,122.2,34.0,09:45,stopped,-123.8,-248.74,7497.72
2022-02-02,short,115.0,35.0,09:46,flat 15:55,-60.5,-122.24,7375.48
2022-02-03,long,122.0,33.6,10:19,stopped,-123.5,-248.24,7127.24
2022-02-07,long,112.0,32.7,09:51,stopped,-113.5,-228.24,6899.0
2022-02-08,long,87.2,32.4,10:46,flat 15:55,169.2,337.26,7236.26
2022-02-09,short,63.0,32.2,09:48,stopped,-64.5,-130.24,7106.02
2022-02-10,short,120.0,31.0,13:38,flat 15:55,68.8,136.26,7242.28
2022-02-11,short,94.2,30.3,09:57,flat 15:55,393.0,784.76,8027.04
2022-02-14,long,106.0,30.6,09:49,stopped,-107.5,-216.24,7810.8
2022-02-15,short,76.0,31.0,09:50,stopped,-77.5,-156.24,7654.56
2022-02-16,short,85.5,30.6,09:45,stopped,-87.0,-175.24,7479.32
2022-02-17,short,47.2,30.3,09:46,flat 15:55,286.5,571.76,8051.08
2022-02-22,long,125.0,31.9,09:45,stopped,-126.5,-254.24,7796.84
2022-02-23,short,89.8,31.9,09:50,flat 15:55,431.8,862.26,8659.1
2022-02-28,long,86.2,33.5,09:54,stopped,-87.8,-176.74,8482.36
2022-03-01,long,100.0,33.4,10:00,stopped,-101.5,-204.24,8278.12
2022-03-02,long,100.8,33.4,09:47,stopped,-102.2,-205.74,8072.38
2022-03-03,short,82.5,33.3,09:48,flat 15:55,258.8,516.26,8588.64
2022-03-09,short,96.8,34.7,09:52,stopped,-98.2,-197.74,8390.9
2022-03-10,short,91.0,35.0,10:33,stopped,-92.5,-186.24,8204.66
2022-03-11,short,118.8,35.5,09:54,flat 15:55,293.2,585.26,8789.92
2022-03-14,short,125.5,35.4,11:43,flat 15:55,164.8,328.26,9118.18
2022-03-15,long,117.2,35.7,10:04,flat 15:55,256.8,512.26,9630.44
2022-03-16,long,106.2,35.7,09:45,stopped,-107.8,-216.74,9413.7
2022-03-18,long,83.5,31.9,09:45,flat 15:55,324.5,647.76,10061.46
2022-03-22,long,114.5,28.2,10:00,flat 15:55,151.2,301.26,10362.72
2022-03-23,short,75.8,27.2,09:45,stopped,-77.2,-155.74,10206.98
2022-03-24,short,79.5,26.2,09:50,stopped,-81.0,-163.24,10043.74
2022-03-25,short,74.8,25.5,09:57,stopped,-76.2,-153.74,9890.0
2022-03-29,long,82.8,24.9,14:48,flat 15:55,-4.0,-9.24,9880.76
2022-03-30,long,56.2,25.5,09:48,stopped,-57.8,-116.74,9764.02
2022-03-31,short,102.8,25.9,09:46,stopped,-104.2,-209.74,9554.28
2022-04-01,short,75.5,25.6,09:50,flat 15:55,11.5,21.76,9576.04
2022-04-04,long,111.2,24.9,09:45,flat 15:55,158.0,314.76,9890.8
2022-04-05,short,56.0,24.8,09:51,flat 15:55,252.2,503.26,10394.06
2022-04-06,short,109.5,24.3,09:45,stopped,-111.0,-223.24,10170.82
2022-04-07,long,118.2,22.6,10:00,stopped,-119.8,-240.74,9930.08
2022-04-08,short,113.0,21.2,09:45,stopped,-114.5,-230.24,9699.84
2022-04-18,long,83.8,20.1,10:07,stopped,-85.2,-171.74,9528.1
2022-04-25,long,104.2,20.2,10:25,stopped,-105.8,-212.74,9315.36
2022-05-03,short,91.0,26.7,09:45,stopped,-92.5,-186.24,9129.12
2022-05-04,short,56.8,27.1,09:48,stopped,-58.2,-117.74,9011.38
2022-05-05,short,99.2,26.1,09:45,flat 15:55,448.5,895.76,9907.14
2022-05-16,short,121.5,29.4,09:46,stopped,-123.0,-247.24,9659.9
2022-05-17,long,78.2,29.5,14:49,flat 15:55,12.8,24.26,9684.16
2022-05-18,short,91.8,29.0,09:50,flat 15:55,409.5,817.76,10501.92
2022-05-19,long,114.2,29.5,10:03,stopped,-115.8,-232.74,10269.18
